## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Mortierella	C3W3	56	control	53
Mortierella	C4W4	56	control	53
Mortierella	C4W4	57	control	54
Mortierella	C2W2	57	warmed	54
Mortierella	C4W4	57	control	54
Mortierella	C4W4	58	control	55
Mortierella	C4W4	59	control	56
Mortierella	C4W4	59	control	56
Mortierella	C2W2	59	control	56
Mortierella	C3W3	59	warmed	56
Mortierella	C2W2	60	warmed	57
Mortierella	C2W2	60	control	57
Mortierella	C2W2	62	warmed	58
Mortierella	C1W1	62	control	58
Mortierella	C4W4	65	warmed	59
Mortierella	C4W4	65	warmed	59
Mortierella	C2W2	65	control	59
Mortierella	C4W4	66	control	60
Mortierella	C2W2	66	control	60
Mortierella	C4W4	67	control	61
Mortierella	C1W1	67	warmed	61
Mortierella	C4W4	69	control	62
Mortierella	C4W4	69	warmed	62
Mortierella	C4W4	69	warmed	62
Mortierella	C4W4	69	warmed	62
Mortierella	C2W2	70	warmed	63
Mortierella	C2W2	70	warmed	63
Mortierella	C3W3	71	warmed	64
Mortierella	C4W4	72	control	65
Mortierella	C4W4	73	warmed	66
Mortierella	C2W2	74	warmed	67
Mortierella	C4W4	77	warmed	68
Mortierella	C4W4	77	control	68
Mortierella	C2W2	78	control	69
Mortierella	C4W4	80	warmed	70
Mortierella	C2W2	84	control	71
Mortierella	C3W3	84	warmed	71
Mortierella	C4W4	85	control	72
Mortierella	C4W4	88	warmed	73
Mortierella	C4W4	89	control	74
Mortierella	C4W4	90	control	75
Mortierella	C1W1	91	control	76
Mortierella	C4W4	92	warmed	77
Mortierella	C3W3	94	warmed	78
Mortierella	C4W4	95	control	79
Mortierella	C3W3	97	warmed	80
Mortierella	C2W2	98	control	81
Mortierella	C4W4	100	warmed	82
Mortierella	C4W4	109	control	83
Mortierella	C2W2	110	control	84
Mortierella	C2W2	110	control	84
Mortierella	C2W2	112	warmed	85
Mortierella	C2W2	115	warmed	86
Mortierella	C1W1	116	warmed	87
Mortierella	C1W1	116	control	87
Mortierella	C2W2	117	warmed	88
Mortierella	C4W4	119	warmed	89
Mortierella	C2W2	120	warmed	90
Mortierella	C2W2	122	warmed	91
Mortierella	C2W2	125	warmed	92
Mortierella	C2W2	126	warmed	93
Mortierella	C4W4	133	control	94
Mortierella	C2W2	134	warmed	95
Mortierella	C2W2	141	warmed	96
Mortierella	C4W4	142	warmed	97
Mortierella	C3W3	148	warmed	98
Mortierella	C1W1	151	warmed	99
Mortierella	C2W2	156	control	100
Mortierella	C3W3	159	control	101
Mortierella	C4W4	163	warmed	102
Mortierella	C3W3	168	warmed	103
Mortierella	C2W2	171	warmed	104
Mortierella	C1W1	199	warmed	105
Mortierella	C2W2	199	control	105
Mortierella	C1W1	201	warmed	106
Mortierella	C1W1	201	control	107
Mortierella	C2W2	205	warmed	108
Mortierella	C1W1	205	warmed	108
Mortierella	C1W1	205	control	108
Mortierella	C3W3	218	control	109
Mortierella	C2W2	227	warmed	110
Mortierella	C2W2	228	warmed	111
Mortierella	C3W3	230	control	112
Mortierella	C2W2	231	warmed	113
Mortierella	C2W2	232	control	114
Mortierella	C2W2	239	warmed	115
Mortierella	C4W4	241	warmed	116
Mortierella	C3W3	246	control	117
Mortierella	C2W2	247	control	118
Mortierella	C2W2	260	warmed	119
Mortierella	C3W3	264	warmed	120
Mortierella	C4W4	267	warmed	121
Mortierella	C4W4	267	warmed	121
Mortierella	C1W1	283	control	122
Mortierella	C2W2	285	warmed	123
Mortierella	C3W3	285	control	123
Mortierella	C3W3	286	warmed	124
Mortierella	C3W3	291	control	125
Mortierella	C2W2	294	warmed	126
Mortierella	C1W1	295	control	127
Mortierella	C2W2	315	warmed	128
Mortierella	C4W4	344	warmed	129
Mortierella	C4W4	347	control	130
Mortierella	C3W3	352	control	131
Mortierella	C4W4	360	warmed	132
Mortierella	C2W2	362	control	133
Mortierella	C4W4	374	warmed	134
Mortierella	C1W1	397	control	135
Mortierella	C3W3	410	warmed	136
Mortierella	C4W4	456	warmed	137
Mortierella	C1W1	468	control	138
Mortierella	C2W2	498	warmed	139
Mortierella	C3W3	498	control	139
Mortierella	C4W4	499	warmed	140
Mortierella	C3W3	516	control	141
Mortierella	C2W2	534	warmed	142
Mortierella	C2W2	534	control	142
Mortierella	C4W4	538	control	143
Mortierella	C2W2	547	control	144
Mortierella	C4W4	554	control	145
Mortierella	C4W4	568	warmed	146
Mortierella	C2W2	569	control	147
Mortierella	C4W4	576	control	148
Mortierella	C3W3	578	control	149
Mortierella	C4W4	602	warmed	150
Mortierella	C4W4	619	warmed	151
Mortierella	C4W4	654	control	152
Mortierella	C1W1	657	control	153
Mortierella	C2W2	660	control	154
Mortierella	C1W1	667	warmed	155
Mortierella	C2W2	705	control	156
Mortierella	C3W3	720	warmed	157
Mortierella	C4W4	740	control	158
Mortierella	C3W3	743	warmed	159
Mortierella	C2W2	755	warmed	160
Mortierella	C1W1	789	warmed	161
Mortierella	C1W1	789	control	161
Mortierella	C1W1	829	warmed	162
Mortierella	C2W2	855	warmed	163
Mortierella	C3W3	876	warmed	164
Mortierella	C1W1	884	warmed	165
Mortierella	C1W1	884	control	166
Mortierella	C2W2	918	warmed	167
Mortierella	C3W3	933	control	168
Mortierella	C2W2	934	control	169
Mortierella	C3W3	982	control	170
Mortierella	C2W2	989	warmed	171
Mortierella	C1W1	1003	control	172
Mortierella	C3W3	1004	warmed	173
Mortierella	C2W2	1047	warmed	174
Mortierella	C1W1	1065	warmed	175
Mortierella	C1W1	1065	control	175
Mortierella	C3W3	1192	warmed	176
Mortierella	C4W4	1244	control	177
Mortierella	C2W2	1249	control	178
Mortierella	C1W1	1261	warmed	179
Mortierella	C3W3	1283	control	180
Mortierella	C4W4	1285	control	181
Mortierella	C3W3	1301	warmed	182
Mortierella	C2W2	1306	control	183
Mortierella	C3W3	1344	warmed	184
Mortierella	C4W4	1348	control	185
Mortierella	C2W2	1353	control	186
Mortierella	C4W4	1376	warmed	187
Mortierella	C1W1	1429	warmed	188
Mortierella	C4W4	1470	control	189
Mortierella	C4W4	1482	control	190
Mortierella	C1W1	1536	control	191
Mortierella	C3W3	1553	warmed	192
Mortierella	C3W3	1691	control	193
Mortierella	C3W3	1747	control	194
Mortierella	C2W2	1824	control	195
Mortierella	C2W2	1839	control	196
Mortierella	C4W4	1855	control	197
Mortierella	C3W3	1870	control	198
Mortierella	C3W3	2015	warmed	199
Mortierella	C3W3	2051	control	200
Mortierella	C4W4	2081	control	201
Mortierella	C1W1	2200	warmed	202
Mortierella	C1W1	2200	control	202
Mortierella	C4W4	2397	warmed	203
Mortierella	C4W4	2410	control	204
Mortierella	C4W4	2611	warmed	205
Mortierella	C1W1	2836	warmed	206
Mortierella	C1W1	2836	control	206
Mortierella	C1W1	3003	warmed	207
Mortierella	C3W3	3082	control	208
Mortierella	C4W4	3540	control	209
Mortierella	C2W2	3587	warmed	210
Mortierella	C3W3	3675	control	211
Mortierella	C4W4	3854	warmed	212
Mortierella	C2W2	4422	warmed	213
Mortierella	C2W2	4449	control	214
Mortierella	C4W4	4701	warmed	215
Mortierella	C1W1	4706	control	216
Mortierella	C2W2	4780	warmed	217
Mortierella	C2W2	4997	warmed	218
Mortierella	C4W4	5015	warmed	219
Mortierella	C4W4	5890	warmed	220
Mortierella	C3W3	5914	control	221
Mortierella	C3W3	6236	warmed	222
Mortierella	C4W4	6611	warmed	223
Mortierella	C2W2	6706	warmed	224
Mortierella	C4W4	7008	warmed	225
Mortierella	C2W2	7169	warmed	226
Mortierella	C2W2	7996	control	227
Mortierella	C4W4	8464	control	228
Mortierella	C4W4	9068	control	229
Mortierella	C2W2	9307	control	230
Mortierella	C2W2	11057	control	231
Mortierella	C2W2	16256	control	232
Mortierella	C3W3	16319	control	233
Mortierella	C2W2	34861	warmed	234
Mortierella	C2W2	58571	warmed	235
Mortierella	C3W3	61276	warmed	236
Mortierella	C2W2	70696	warmed	237
Mortierella	C2W2	103998	warmed	238
Mortierella	C2W2	129223	control	239
Mortierella	C2W2	140907	control	240
Mortierella	C2W2	197409	control	241
Mortierella	C2W2	204712	warmed	242
Mortierella	C2W2	285799	warmed	243
Mortierella	C2W2	316100	control	244
Mortierella	C2W2	405936	control	245
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)



model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF DenDF F value Pr(>F)
treatment 3182.7  3182.7     1  1169   0.998  0.318
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik   AIC    LRT Df Pr(>Chisq)    
<none>                     4 -6401.6 12811                         
(1 | metatranscriptome)    3 -6434.1 12874 64.923  1  7.789e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


#####Penicillium elongation factor 

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Penicillium	C4W4	0	control	1
Penicillium	C4W4	0	control	1
Penicillium	C4W4	0	control	1
Penicillium	C1W1	0	control	1
Penicillium	C1W1	0	control	1
Penicillium	C1W1	2	control	2
Penicillium	C4W4	3	control	3
Penicillium	C2W2	4	warmed	4
Penicillium	C4W4	4	warmed	4
Penicillium	C4W4	4	warmed	4
Penicillium	C2W2	4	control	4
Penicillium	C1W1	5	warmed	5
Penicillium	C4W4	5	warmed	5
Penicillium	C4W4	5	warmed	5
Penicillium	C4W4	7	control	6
Penicillium	C1W1	9	warmed	7
Penicillium	C4W4	10	control	8
Penicillium	C4W4	11	warmed	9
Penicillium	C1W1	14	warmed	10
Penicillium	C4W4	24	control	11
Penicillium	C2W2	25	warmed	12
Penicillium	C4W4	26	warmed	13
Penicillium	C2W2	26	control	13
Penicillium	C1W1	36	warmed	14
Penicillium	C4W4	43	warmed	15
Penicillium	C4W4	49	control	16
Penicillium	C4W4	53	warmed	17
Penicillium	C4W4	54	warmed	18
Penicillium	C4W4	69	warmed	19
Penicillium	C4W4	71	control	20
Penicillium	C1W1	97	control	21
Penicillium	C4W4	161	warmed	22
Penicillium	C4W4	328	control	23
Penicillium	C4W4	606	control	24
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)



model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF  DenDF F value Pr(>F)
treatment 21.441  21.441     1 30.779  0.3892 0.5373
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar  logLik    AIC       LRT Df Pr(>Chisq)
<none>                     4 -112.44 232.88                        
(1 | metatranscriptome)    3 -112.44 230.89 0.0056884  1     0.9399

######Mortierella elongation factor 

Input = ("
species	metatranscriptome	gene_counts	treatment	rank
Mortierella	C4W4	0	warmed	1
Mortierella	C4W4	0	warmed	1
Mortierella	C4W4	0	warmed	1
Mortierella	C4W4	0	warmed	1
Mortierella	C1W1	0	warmed	1
Mortierella	C4W4	0	warmed	1
Mortierella	C4W4	0	warmed	1
Mortierella	C1W1	0	warmed	1
Mortierella	C4W4	0	warmed	1
Mortierella	C4W4	0	warmed	1
Mortierella	C3W3	0	control	1
Mortierella	C3W3	1	warmed	2
Mortierella	C4W4	1	control	2
Mortierella	C2W2	1	control	2
Mortierella	C3W3	3	control	3
Mortierella	C3W3	3	warmed	3
Mortierella	C2W2	4	warmed	4
Mortierella	C4W4	4	warmed	4
Mortierella	C4W4	4	warmed	4
Mortierella	C4W4	5	control	5
Mortierella	C1W1	5	control	5
Mortierella	C4W4	6	control	6
Mortierella	C2W2	6	control	6
Mortierella	C4W4	7	control	7
Mortierella	C4W4	8	warmed	8
Mortierella	C4W4	8	control	8
Mortierella	C4W4	9	control	9
Mortierella	C2W2	10	control	10
Mortierella	C2W2	10	warmed	10
Mortierella	C4W4	22	control	11
Mortierella	C1W1	23	control	12
Mortierella	C2W2	24	warmed	13
Mortierella	C3W3	25	warmed	14
Mortierella	C4W4	28	control	15
Mortierella	C4W4	31	warmed	16
Mortierella	C2W2	37	warmed	17
Mortierella	C4W4	42	control	18
Mortierella	C3W3	42	control	18
Mortierella	C2W2	66	control	19
Mortierella	C4W4	83	control	20
Mortierella	C4W4	96	warmed	21
Mortierella	C3W3	110	warmed	22
Mortierella	C2W2	136	warmed	23
Mortierella	C3W3	139	control	24
Mortierella	C4W4	149	control	25
Mortierella	C4W4	154	control	26
Mortierella	C2W2	189	control	27
Mortierella	C4W4	308	control	28
Mortierella	C1W1	415	warmed	29
Mortierella	C1W1	415	control	30
Mortierella	C4W4	559	warmed	31
Mortierella	C4W4	684	control	32
          ")

Data = read.table(textConnection(Input),header=TRUE)

###  Order factors by the order in data frame
###  Otherwise, R will alphabetize them

Data$treatment = factor(Data$treatment,
                        levels=unique(Data$treatment))

Data$metatranscriptome       = factor(Data$metatranscriptome,
                                      levels=unique(Data$metatranscriptome))


###  Check the data frame

library(psych)
headTail(Data)
str(Data)
summary(Data)   

### Remove unnecessary objects

rm(Input)

#In this first example, the model will be specified with the lmer function 
#in the package lme4.  The term (1|Town) in the model formula indicates that 
#Town should be treated as a random variable, with each level having its own 
#in the model.  The anova function in the package lmerTest is used to 
#produce p-values for the fixed effects.  The rand function in the package 
#lmerTest produces p-values for the random effects. 

library(lme4)
library(lmerTest)
##### here I use time as random effect
#### model = lmer(VOC_log2 ~ Treatment + (1|Plot_ID) +(1|Time),
### data=Data,
####REML=TRUE)



model = lmer(rank ~ treatment + (1|metatranscriptome),
             data=Data,
             REML=TRUE)

anova(model)
rand(model)

summary(model)

Type III Analysis of Variance Table with Satterthwaite's method
          Sum Sq Mean Sq NumDF DenDF F value  Pr(>F)  
treatment 366.23  366.23     1    50   3.848 0.05538 .
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
> rand(model)
ANOVA-like table for random-effects: Single term deletions

Model:
rank ~ treatment + (1 | metatranscriptome)
                        npar logLik   AIC LRT Df Pr(>Chisq)
<none>                     4 -188.1 384.2                  
(1 | metatranscriptome)    3 -188.1 382.2   0  1          1



######################HSP upregulated 

Input = ("
M_up	P_up
0.031235899	0.223009849
0.518873166	0.825972165
0.552161	1.128036194
0.71706445	1.429279115
0.792958514	1.483333187
1.715975395	1.488133234
6.965287912	1.560016878
8.600132204	2.764921898
9.81696443	8.16179197
0	8.435932735
0	8.723135302
0	14.94918837
           ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$M_up)  
rank_warmed <- c(Data$P_up)

t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.0437, df = 20.928, p-value = 0.3085
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -5.352949  1.775933
sample estimates:
mean of x mean of y 
 2.475888  4.264396 

######################HSP downregulated 

Input = ("
M_down	P_down
-10.73810915	-1.540307293
-10.2809911	-1.29949118
-9.921622285	-1.054448139
-9.660459478	-0.910995292
-8.370578438	-0.439030146
-8.212238586	-0.361049012
-8.001030933	NA
-7.895502578	NA
-7.685912124	NA
-7.55050824	NA
-7.401971715	NA
-7.029618526	NA
-6.578375711	NA
-1.253738421	NA
-1.085176534	NA
-0.353929291	NA
-0.241776727	NA
-0.061553186	NA
-0.030554574	NA
-0.029055769	NA
           ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$M_down)  
rank_warmed <- c(Data$P_down)

t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -5.0624, df = 20.567, p-value = 5.493e-05
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -6.611925 -2.757905
sample estimates:
 mean of x  mean of y 
-5.6191352 -0.9342202 

###################### histone upregulated 

Input = ("
M_up	P_up
0.161146344	0.499989128
2.689322358	7.721762266
6.928607199	8.12700382
7.475522685	9.26002095
NA	15.61572733
NA	15.66833379
           ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$M_up)  
rank_warmed <- c(Data$P_up)

t.test(rank_control,rank_warmed,paired=FALSE)


	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.7786, df = 7.9945, p-value = 0.1132
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -11.870557   1.533577
sample estimates:
mean of x mean of y 
  4.31365   9.4821

###################### histone downregulated 

Input = ("
M_down	P_down
-9.976363636	-1.085834674
-9.811822606	-0.594993379
-9.248176642	NA
-8.398367474	NA
-8.33242599	NA
-8.251160461	NA
-8.045907063	NA
-6.774233591	NA
-0.974602105	NA
-0.716430881	NA
-0.24693466	NA
           ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$M_down)  
rank_warmed <- c(Data$P_down)

t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -4.7468, df = 10.707, p-value = 0.0006493
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -8.196197 -2.991416
sample estimates:
mean of x mean of y 
-6.434220 -0.840414 

###################### ATP synthase upregulated 

Input = ("
M_up	P_up
0.584100249	0.022751555
1.601563205	0.149203485
1.896448608	0.262167075
2.910280657	0.825972154
5.159318121	1.1837775
6.410910905	1.241010641
12.77020549	1.498635557
NA	1.590949335
NA	1.652909003
NA	1.855717078
NA	1.890376304
NA	1.941450104
NA	2.806826406
NA	2.819728661
NA	3.232669999
NA	3.768825798
NA	7.198788792
NA	8.362750405
NA	8.54160389
NA	8.649547202
NA	8.878523046
NA	10.66949632
NA	16.26797171
NA	16.59119214
NA	16.82238411
           ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$M_up)  
rank_warmed <- c(Data$P_up)

t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.35203, df = 12.067, p-value = 0.7309
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -4.835046  3.489264
sample estimates:
mean of x mean of y 
 4.476118  5.149009 

###################### ATP synthase downregulated 

Input = ("
M_down	P_down
-11.76658688	-1.185803338
-11.54936113	-0.362567084
-11.31174264	-0.341475196
-10.9181775	-0.178400159
-10.62320478	-0.075238832
-10.32102613	-0.040653322
-9.740226005	NA
-9.532110422	NA
-9.485495257	NA
-9.38110164	NA
-8.490678425	NA
-7.592486937	NA
-6.9384	NA
-6.901228945	NA
-6.550989907	NA
-6.418689204	NA
-1.907968144	NA
-1.620323858	NA
-1.245843197	NA
-0.569232363	NA
-0.448491611	NA
-0.243412609	NA
-0.168350306	NA
-0.139376224	NA
-0.023979327	NA
-0.009815718	NA
           ")
Data = read.table(textConnection(Input),header=TRUE)

rank_control <- c(Data$M_down)  
rank_warmed <- c(Data$P_down)

t.test(rank_control,rank_warmed,paired=FALSE)


###################### cytochrome upregulated 

Input = ("
M_up	P_up
0.117212593	0.562937104
0.287335	0.623474589
1.357927982	0.95777635
1.591887174	2.438948005
2.106191213	2.650965087
2.23648218	4.56270809
2.663651518	7.044098992
3.430626684	8.340606774
3.586124333	9.62772538
12.0673873	10.2576707
NA	16.66516934
           ")
